id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_advertisement_content_line_sale_order,advertisement.content.line,model_advertisement_content_line,sales_team.group_sale_salesman,1,1,1,1
access_scheduling_lines_sale_order,scheduling.lines,model_scheduling_lines,sales_team.group_sale_salesman,1,1,1,1
access_advertisement_position_sale_order,advertisement.position,model_advertisement_position,sales_team.group_sale_salesman,1,1,1,1
access_change_reject_scheduling_line_sale_order,change.reject.scheduling.line,model_change_reject_scheduling_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_related_documents_sale_order,sale.related.documents,model_sale_related_documents,sales_team.group_sale_salesman,1,1,1,1
access_sale_document_type_sale_order,sale.document.type,model_sale_document_type,sales_team.group_sale_salesman,1,1,1,1
access_create_quotation_payment_sale_order,create.quotation.payment,model_create_quotation_payment,sales_team.group_sale_salesman,1,1,1,1
,,,,,,,
access_newspaper_page_details_sale_order,newspaper.page.details,model_newspaper_page_details,sales_team.group_sale_salesman,1,1,1,1
access_scheduling_position_details_sale_order,scheduling.position.details,model_scheduling_position_details,sales_team.group_sale_salesman,1,1,1,1
access_publication_details_sale_order,publication.details,model_publication_details,sales_team.group_sale_salesman,1,1,1,1
access_reta_regions,reta_regions,model_reta_regions,sales_team.group_sale_salesman,1,1,1,1
,,,,,,,
access_publication_line,publication_line,model_publication_line,sales_team.group_sale_salesman,1,1,1,1
access_multi_discount,multi_discount,model_multi_discount,sales_team.group_sale_salesman,1,1,1,1
access_ir_sequence_create,sequence_create,base.model_ir_sequence,sales_team.group_sale_salesman,1,1,1,1
,,,,,,,
access_payment_information,payment_info,model_payment_informations,sales_team.group_sale_salesman,1,1,1,1
access_category_discount,category_discount,model_category_discount,sales_team.group_sale_salesman,1,1,1,1
,,,,,,,
access_multi_publish_date,multi_publish_date,model_multi_publish_date,sales_team.group_sale_salesman,1,1,1,1
,,,,,,,
access_agent_type,agent_type,model_agent_type,sales_team.group_sale_salesman,1,1,1,1
access_ins_region,ins_region,model_ins_region,sales_team.group_sale_salesman,1,1,1,1
access_important_dates,important.dates,model_important_dates,base.group_user,1,1,1,1

access_nap_scheduling_details,nap.scheduling.details,model_nap_scheduling_details,base.group_user,1,1,1,1
access_nap_sequence_tracker,nap.sequence.tracker,model_nap_sequence_tracker,base.group_user,1,1,1,1
access_page_master_info,page.master.info,model_page_master_info,base.group_user,1,1,1,1
access_agent_commission_capturing,agent.commission.capturing,model_agent_commission_capturing,,1,1,1,1
access_ads_type,ads.type,model_ads_type,,1,1,1,1
access_mrv_template,mrv.template,model_mrv_template,,1,1,1,1
access_page_master,page.master,model_page_master,,1,1,1,1
